Seeding TOEIC Reading Test 3 (100 questions)...
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
prisma:query INSERT INTO `main`.`Question` (`id`, `part`, `passage`, `groupId`, `audioScript`, `imagePrompt`, `question`, `options`, `answer`, `explanation`, `difficulty`, `category`, `createdAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?) ON CONFLICT  (`id`) DO UPDATE SET `id` = ?, `part` = ?, `groupId` = ?, `passage` = ?, `question` = ?, `options` = ?, `answer` = ?, `explanation` = ?, `category` = ?, `difficulty` = ?, `audioScript` = ?, `imagePrompt` = ? WHERE (`main`.`Question`.`id` = ? AND 1=1) RETURNING `id` AS `id`, `part` AS `part`, `passage` AS `passage`, `groupId` AS `groupId`, `audioScript` AS `audioScript`, `imagePrompt` AS `imagePrompt`, `question` AS `question`, `options` AS `options`, `answer` AS `answer`, `explanation` AS `explanation`, `difficulty` AS `difficulty`, `category` AS `category`, `createdAt` AS `createdAt`
